id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
KR-100372214-B1,Real-time optical correlation system ,텍사스 인스트루먼츠 인코포레이티드,"제프리비.샘셀, 레이첼제이.바이언스톡",1992-08-31,1993-08-30,2003-08-06,2003-08-06,https://patents.google.com/patent/KR100372214B1/en,https://patentimages.storage.googleapis.com/KR100372214B1/pat00003.png
US-3604778-A,Fourier transform recording with random phase shifting ,Bell Telephone Labor Inc,Christoph B Burckhardt,1969-10-22,1969-10-22,1971-09-14,1971-09-14,https://patents.google.com/patent/US3604778A/en,https://patentimages.storage.googleapis.com/3b/b6/a7/8c848a21bb50ed/US3604778-drawings-page-2.png
EP-0570224-B1,Semiconductor device ,Seiko Instruments Inc.,"Tadao C/O Seiko Instruments Inc. Iwaki, Tsuneo C/O Seiko Instruments Inc. Yamazaki, Katsuki c/o Seiko Instruments Inc. Matsushita, Shigeru C/O Seiko Instruments Inc. Senbonmatsu, Ryuichi c/o Seiko Instruments Inc. Takano",1992-05-14,1993-05-13,2008-12-31,2008-12-31,https://patents.google.com/patent/EP0570224B1/en,https://patentimages.storage.googleapis.com/bb/ab/25/5102b556ff39fd/imgf0001.png
US-7834999-B2,Optical analysis system and optical train ,University Of South Carolina,"Michael L. Myrick, Jonathan H. James, John C. Blackburn, Robert P. Freese",2005-11-28,2006-11-27,2010-11-16,2010-11-16,https://patents.google.com/patent/US7834999B2/en,https://patentimages.storage.googleapis.com/b3/84/15/4cb8808cf04624/US07834999-20101116-D00000.png
US-4859012-A,Optical interconnection networks ,Texas Instruments Incorporated,Robert W. Cohn,1987-08-14,1987-08-14,1989-08-22,1989-08-22,https://patents.google.com/patent/US4859012A/en,https://patentimages.storage.googleapis.com/f0/ee/80/244a688031e32c/US4859012-drawings-page-2.png
US-5905571-A,Optical apparatus for forming correlation spectrometers and optical processors ,Sandia Corporation,"Michael A. Butler, Antonio J. Ricco, Michael B. Sinclair, Stephen D. Senturia",1995-08-30,1995-08-30,1999-05-18,1999-05-18,https://patents.google.com/patent/US5905571A/en,https://patentimages.storage.googleapis.com/35/ff/58/4c83e1f6657940/US5905571-drawings-page-3.png
US-5136669-A,Variable ratio fiber optic coupler optical signal processing element ,Sperry Marine Inc.,David W. Gerdt,1991-03-15,1991-03-15,1992-08-04,1992-08-04,https://patents.google.com/patent/US5136669A/en,https://patentimages.storage.googleapis.com/f5/b6/c6/51dc99bc1d3efb/US5136669-drawings-page-2.png
US-6910060-B2,Spatio-temporal filter and method ,Computational Sensor Corp.,"John D. Langan, Jeffrey S. Scott, Peter Stobbe",2001-05-21,2002-05-21,2005-06-21,2005-06-21,https://patents.google.com/patent/US6910060B2/en,https://patentimages.storage.googleapis.com/6d/dc/c2/9c347a5a3a4e89/US06910060-20050621-D00000.png
US-5296950-A,Optical signal free-space conversion board ,Texas Instruments Incorporated,"Tsen-Hwang Lin, Falvey Malarcher, Jeffrey B. Sampsell",1992-01-31,1992-01-31,1994-03-22,1994-03-22,https://patents.google.com/patent/US5296950A/en,https://patentimages.storage.googleapis.com/45/eb/82/801fa3c9b275e2/US5296950-drawings-page-2.png
US-3370268-A,Method of processing geological and geophysical data ,"United Geophysical Corp, Conductron Corp","Milton B Dobrin, Arthur L Ingalls",1964-06-24,1964-06-24,1968-02-20,1968-02-20,https://patents.google.com/patent/US3370268A/en,https://patentimages.storage.googleapis.com/88/f5/39/4d4d20c57542cb/US3370268-drawings-page-1.png
